Nome;Categoria;Ano;Km;Motor;Itens;Valor(R$);Local;Oportunidade;Imagem
Lamborghini Aventador;Usado;1993;55286;Motor 1.8 16v;['4 X 4', 'Câmera de estacionamento', 'Controle de tração', 'Sensor de estacionamento'];338000;Belo Horizonte - MG;Não;lamborghini-aventador-2932196__340.png
Bmw M2;Usado;2018;83447;Motor 3.0 32v;['Câmera de estacionamento', 'Controle de estabilidade', 'Travas elétricas', 'Freios ABS'];346000;Belo Horizonte - MG;Não;bmw-m2-2970882__340.png
Alfa;Usado;2004;19722;Motor 1.8 16v;['Central multimídia', 'Bancos de couro', 'Rodas de liga', 'Câmera de estacionamento'];480000;Rio de Janeiro - RJ;Não;alfa-1823056__340.png
Puech;Usado;1992;34335;Motor Diesel V8;['Bancos de couro', 'Freios ABS', 'Rodas de liga', 'Câmbio automático'];133000;São Paulo - SP;Não;puech-4055386__340.png
Lamborghini Murcielago;Usado;1991;464;Motor 1.0 8v;['Central multimídia', 'Teto panorâmico', 'Sensor crepuscular', 'Piloto automático'];175000;Belo Horizonte - MG;Não;lamborghini-murcielago-2872974__340.png
Aston Martin;Usado;2004;50189;Motor Diesel V6;['Painel digital', 'Controle de tração', 'Teto panorâmico', 'Central multimídia'];239000;Belo Horizonte - MG;Sim;aston-martin-2977916__340.png
Tvr;Usado;2014;17778;Motor 4.0 Turbo;['4 X 4', 'Teto panorâmico', 'Central multimídia', 'Controle de estabilidade'];115000;Belo Horizonte - MG;Não;tvr-2943925__340.png
Excalibur;Usado;2009;81251;Motor 3.0 32v;['Painel digital', 'Câmbio automático', 'Sensor de chuva', 'Travas elétricas'];114000;Rio de Janeiro - RJ;Não;excalibur-2916730__340.png
Mclaren;Novo;2019;0;Motor Diesel;['Central multimídia', 'Câmera de estacionamento', 'Câmbio automático', 'Ar condicionado'];75000;São Paulo - SP;Não;mclaren-2855240__340.png
Toyota;Usado;1999;12536;Motor 4.0 Turbo;['Bancos de couro', 'Freios ABS', 'Piloto automático', 'Controle de estabilidade'];117000;São Paulo - SP;Sim;toyota-3245397__340.png
Volkswagen Beetle;Novo;2019;0;Motor 1.0 8v;['Teto panorâmico', 'Controle de tração', 'Sensor crepuscular', '4 X 4'];177000;Rio de Janeiro - RJ;Não;volkswagen-beetle-3295906__340.png
Spirit Of Ecstasy;Usado;2011;107484;Motor 3.0 32v;['Ar condicionado', 'Travas elétricas', 'Rodas de liga', 'Bancos de couro'];322000;Belo Horizonte - MG;Não;spirit-of-ecstasy-188975__340.png
Porsche 911 Gt2Rs;Usado;1992;908;Motor 3.0 32v;['Piloto automático', 'Painel digital', 'Ar condicionado', 'Vidros elétricos'];194000;Rio de Janeiro - RJ;Não;porsche-911-gt2rs-3076518__340.png
Koenigsegg;Usado;2015;22485;Motor 2.4 Turbo;['Sensor crepuscular', 'Painel digital', 'Teto panorâmico', 'Vidros elétricos'];469000;São Paulo - SP;Não;koenigsegg-2086612__340.png
Limousine;Usado;1996;23007;Motor Diesel V6;['4 X 4', 'Câmera de estacionamento', 'Painel digital', 'Controle de tração'];424000;Belo Horizonte - MG;Sim;limousine-1126028__340.png
Ferrari Ff;Usado;2002;106389;Motor 4.0 Turbo;['Rodas de liga', 'Bancos de couro', 'Freios ABS', 'Travas elétricas'];291000;Belo Horizonte - MG;Não;ferrari-ff-2975657__340.png
Offenburg;Usado;1990;78181;Motor 5.0 V8 Bi-Turbo;['Freios ABS', 'Piloto automático', 'Controle de estabilidade', 'Vidros elétricos'];96000;Rio de Janeiro - RJ;Não;offenburg-3898117__340.png
Mustang;Usado;1998;86001;Motor Diesel V8;['Sensor de estacionamento', 'Ar condicionado', 'Central multimídia', 'Travas elétricas'];271000;São Paulo - SP;Não;mustang-1184505__340.png
Luxury;Novo;2019;0;Motor 2.4 Turbo;['Rodas de liga', 'Controle de tração', 'Freios ABS', 'Sensor de estacionamento'];387000;Rio de Janeiro - RJ;Não;luxury-2493869__340.png
Bmw M5;Usado;2017;10747;Motor 3.0 32v;['Painel digital', 'Central multimídia', 'Vidros elétricos', 'Ar condicionado'];483000;Rio de Janeiro - RJ;Não;bmw-m5-2932194__340.png
Porsche 911 Gt3Rs;Usado;1991;28617;Motor Diesel;['Painel digital', 'Controle de estabilidade', '4 X 4', 'Sensor de chuva'];285000;Belo Horizonte - MG;Não;porsche-911-gt3rs-2933986__340.png
Gold;Novo;2019;0;Motor V8;['Ar condicionado', 'Travas elétricas', 'Sensor de chuva', 'Bancos de couro'];357000;Belo Horizonte - MG;Não;gold-2428523__340.png
Cabriolet;Novo;2019;0;Motor Diesel V6;['Sensor de estacionamento', 'Teto panorâmico', 'Sensor crepuscular', 'Ar condicionado'];106000;Belo Horizonte - MG;Sim;cabriolet-4170187__340.png
Chrysler 300;Usado;2009;67480;Motor 2.0 16v;['Rodas de liga', 'Câmera de estacionamento', 'Sensor crepuscular', 'Travas elétricas'];439000;Rio de Janeiro - RJ;Não;chrysler-300-2864861__340.png
Classic;Novo;2019;0;Motor 4.0 Turbo;['Painel digital', 'Teto panorâmico', 'Travas elétricas', 'Sensor de estacionamento'];143000;Rio de Janeiro - RJ;Não;classic-1678559__340.png
Dodge;Usado;1999;85451;Motor 2.0 16v;['Freios ABS', '4 X 4', 'Sensor de chuva', 'Rodas de liga'];155000;Belo Horizonte - MG;Não;dodge-2915589__340.png
Vintage Automobile;Novo;2019;0;Motor 5.0 V8 Bi-Turbo;['Travas elétricas', 'Câmbio automático', 'Bancos de couro', 'Teto panorâmico'];337000;São Paulo - SP;Não;vintage-automobile-1672058__340.png
Corvette;Usado;1996;107305;Motor 1.8 16v;['Piloto automático', 'Controle de estabilidade', 'Freios ABS', 'Ar condicionado'];89000;Belo Horizonte - MG;Não;corvette-2291857__340.png
Opel;Usado;1997;119942;Motor 4.0 Turbo;['Central multimídia', 'Piloto automático', 'Sensor de estacionamento', 'Ar condicionado'];193000;Rio de Janeiro - RJ;Não;opel-2896688__340.png
Audi R8;Usado;1993;86338;Motor 1.8 16v;['Painel digital', 'Travas elétricas', 'Vidros elétricos', '4 X 4'];356000;Belo Horizonte - MG;Não;audi-r8-1548170__340.png
Aston Martin Vulcan;Novo;2019;0;Motor Diesel;['Câmbio automático', 'Sensor de chuva', 'Controle de tração', 'Teto panorâmico'];141000;Rio de Janeiro - RJ;Não;aston-martin-vulcan-2918114__340.png
Triumph Motor Company;Novo;2019;0;Motor V6;['Central multimídia', 'Ar condicionado', 'Bancos de couro', 'Câmera de estacionamento'];176000;Rio de Janeiro - RJ;Sim;triumph-motor-company-3403574__340.png
Vintage Car;Usado;2003;59288;Motor V8;['Freios ABS', 'Piloto automático', 'Sensor de chuva', 'Vidros elétricos'];65000;Rio de Janeiro - RJ;Não;vintage-car-1049882__340.png
Acura Headlamp;Novo;2019;0;Motor V6;['Câmera de estacionamento', 'Câmbio automático', 'Piloto automático', 'Central multimídia'];449000;Belo Horizonte - MG;Não;acura-headlamp-2834131__340.png
Luxury Cars;Usado;2014;37738;Motor Diesel V8;['Rodas de liga', 'Painel digital', 'Sensor de estacionamento', 'Teto panorâmico'];379000;Rio de Janeiro - RJ;Sim;luxury-cars-1197705__340.png
Ferrari 458 Spider;Usado;1993;24316;Motor V6;['Central multimídia', 'Controle de estabilidade', 'Piloto automático', 'Sensor de chuva'];262000;Belo Horizonte - MG;Não;ferrari-458-spider-2932191__340.png
Classic Automobile;Usado;2016;35762;Motor 3.0 32v;['Câmbio automático', 'Sensor de estacionamento', 'Bancos de couro', 'Câmera de estacionamento'];356000;Rio de Janeiro - RJ;Não;classic-automobile-1672002__340.png
Infinity;Usado;1990;51693;Motor 2.4 Turbo;['Câmera de estacionamento', 'Piloto automático', 'Ar condicionado', 'Painel digital'];459000;Rio de Janeiro - RJ;Não;infinity-1568821__340.png
Aston Martin Vanquish;Novo;2019;0;Motor 4.0 Turbo;['Painel digital', 'Piloto automático', 'Sensor de estacionamento', 'Sensor crepuscular'];183000;São Paulo - SP;Sim;aston-martin-vanquish-2975656__340.png
Mercedes Benz 190 Sl;Usado;1994;111906;Motor 3.0 32v;['Câmbio automático', 'Freios ABS', 'Sensor crepuscular', 'Controle de estabilidade'];61000;Belo Horizonte - MG;Sim;mercedes-benz-190-sl-2982511__340.png
Audi Tt;Usado;2008;82711;Motor Diesel V6;['Sensor de chuva', 'Rodas de liga', 'Câmera de estacionamento', 'Travas elétricas'];225000;São Paulo - SP;Não;audi-tt-1037977__340.png
District;Usado;1995;36215;Motor Diesel V6;['Sensor de chuva', 'Rodas de liga', 'Piloto automático', '4 X 4'];181000;São Paulo - SP;Não;district-4226500__340.png
Vintage;Usado;2005;63879;Motor 4.0 Turbo;['4 X 4', 'Ar condicionado', 'Câmbio automático', 'Controle de estabilidade'];460000;Rio de Janeiro - RJ;Não;vintage-1275225__340.png
Audi;Novo;2019;0;Motor Diesel V6;['Piloto automático', 'Bancos de couro', 'Painel digital', 'Controle de tração'];161000;São Paulo - SP;Não;audi-1059039__340.png
Audi Rs6;Usado;1999;26215;Motor Diesel V6;['Travas elétricas', 'Central multimídia', 'Vidros elétricos', 'Ar condicionado'];188000;Belo Horizonte - MG;Sim;audi-rs6-2934125__340.png
